person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
24.0,male,Associate,245545.0,1,OWN,20000.0,MEDICAL,13.04,0.08,3.0,660,Yes,0
23.0,male,Associate,229083.0,0,MORTGAGE,22000.0,EDUCATION,17.58,0.1,3.0,639,No,1
23.0,male,High School,17859.0,0,OWN,7750.0,PERSONAL,17.04,0.43,4.0,626,No,1
24.0,female,Associate,72608.0,3,RENT,25000.0,PERSONAL,10.99,0.34,3.0,612,No,1
24.0,male,Bachelor,73073.0,1,RENT,25000.0,PERSONAL,11.11,0.34,3.0,628,No,1
26.0,female,Master,65880.0,2,RENT,25000.0,DEBTCONSOLIDATION,14.83,0.38,2.0,592,No,1
23.0,male,High School,17755.0,1,OWN,4000.0,DEBTCONSOLIDATION,11.01,0.23,3.0,580,No,1
24.0,male,Bachelor,241180.0,3,RENT,12000.0,MEDICAL,12.69,0.05,2.0,634,No,0
24.0,male,Associate,240894.0,3,MORTGAGE,12000.0,HOMEIMPROVEMENT,13.49,0.05,2.0,678,No,0
21.0,male,High School,240980.0,0,MORTGAGE,16000.0,EDUCATION,14.65,0.07,4.0,557,Yes,0
25.0,male,Bachelor,65742.0,3,RENT,25000.0,HOMEIMPROVEMENT,16.82,0.38,4.0,672,No,1
23.0,male,Bachelor,72713.0,0,RENT,25000.0,PERSONAL,12.73,0.34,3.0,613,No,1
23.0,male,High School,72627.0,3,RENT,25000.0,PERSONAL,10.25,0.34,4.0,566,No,1
21.0,male,Associate,72843.0,0,RENT,25000.0,EDUCATION,10.99,0.34,4.0,718,No,1
25.0,male,High School,75504.0,4,RENT,25000.0,MEDICAL,12.73,0.33,2.0,484,No,1
22.0,female,High School,68824.0,0,RENT,25000.0,HOMEIMPROVEMENT,14.96,0.36,3.0,634,No,1
23.0,female,Bachelor,241167.0,2,MORTGAGE,28000.0,EDUCATION,11.01,0.12,2.0,653,Yes,0
21.0,male,Bachelor,241060.0,0,MORTGAGE,25000.0,DEBTCONSOLIDATION,13.99,0.1,2.0,699,No,0
24.0,male,High School,240855.0,0,MORTGAGE,24000.0,VENTURE,7.49,0.1,4.0,656,Yes,0
26.0,male,High School,241030.0,3,MORTGAGE,15000.0,EDUCATION,14.79,0.06,3.0,626,Yes,0
25.0,male,High School,240895.0,2,MORTGAGE,15500.0,DEBTCONSOLIDATION,11.99,0.06,2.0,659,No,0
24.0,female,High School,240932.0,4,RENT,10000.0,EDUCATION,8.49,0.04,4.0,604,Yes,0
24.0,male,Associate,80145.0,1,RENT,25000.0,EDUCATION,9.91,0.31,2.0,636,No,1
22.0,male,Master,80303.0,0,RENT,25000.0,EDUCATION,13.06,0.31,3.0,554,No,1
22.0,male,High School,241048.0,0,MORTGAGE,9000.0,DEBTCONSOLIDATION,6.17,0.04,4.0,587,Yes,0
144.0,male,Associate,241424.0,121,MORTGAGE,6000.0,EDUCATION,11.86,0.02,2.0,807,No,0
25.0,male,Bachelor,241005.0,4,RENT,18000.0,EDUCATION,16.32,0.07,3.0,708,Yes,0
25.0,female,Master,240768.0,2,MORTGAGE,12000.0,VENTURE,10.38,0.05,2.0,669,Yes,0
25.0,male,Associate,241201.0,2,MORTGAGE,23050.0,PERSONAL,14.35,0.1,3.0,578,No,0
24.0,male,Bachelor,240920.0,5,MORTGAGE,20000.0,DEBTCONSOLIDATION,11.01,0.08,3.0,615,No,0
24.0,female,Master,72919.0,1,RENT,25000.0,DEBTCONSOLIDATION,11.01,0.34,2.0,553,No,1
21.0,male,Master,18008.0,0,OWN,3000.0,HOMEIMPROVEMENT,11.01,0.17,4.0,635,No,1
26.0,female,Associate,81238.0,3,RENT,25000.0,PERSONAL,15.21,0.31,2.0,531,No,1
23.0,male,High School,80868.0,1,RENT,25000.0,EDUCATION,7.9,0.31,4.0,621,No,1
24.0,male,Bachelor,81537.0,1,RENT,25000.0,VENTURE,10.99,0.31,3.0,674,No,1
24.0,female,Associate,82741.0,0,RENT,25000.0,PERSONAL,14.09,0.3,3.0,688,No,1
25.0,female,High School,83901.0,3,RENT,25000.0,PERSONAL,17.49,0.3,2.0,597,No,1
25.0,male,Associate,240717.0,1,MORTGAGE,12000.0,EDUCATION,11.48,0.05,3.0,640,No,0
26.0,female,Associate,226744.0,0,MORTGAGE,20000.0,VENTURE,17.74,0.09,2.0,621,No,1
26.0,female,Bachelor,241114.0,5,MORTGAGE,3000.0,PERSONAL,13.92,0.01,3.0,608,Yes,0
25.0,male,Bachelor,85284.0,3,RENT,25000.0,EDUCATION,15.21,0.29,3.0,653,No,1
22.0,female,Bachelor,18152.0,0,OWN,4000.0,MEDICAL,10.99,0.22,3.0,585,No,1
24.0,female,High School,84871.0,3,RENT,25000.0,EDUCATION,11.86,0.29,4.0,569,No,1
24.0,male,Bachelor,18294.0,2,OWN,6000.0,PERSONAL,7.49,0.33,3.0,587,No,1
24.0,male,Bachelor,68029.0,1,RENT,25000.0,MEDICAL,16.49,0.37,4.0,631,No,1
25.0,female,High School,80001.0,4,RENT,25000.0,VENTURE,15.33,0.31,2.0,592,No,1
26.0,female,High School,79875.0,6,RENT,25000.0,HOMEIMPROVEMENT,11.58,0.31,4.0,679,No,1
25.0,male,High School,18449.0,1,OWN,5375.0,EDUCATION,5.79,0.29,2.0,645,No,1
25.0,male,Associate,88153.0,0,RENT,25000.0,MEDICAL,13.11,0.28,2.0,669,No,1
23.0,female,Bachelor,90109.0,0,RENT,25000.0,MEDICAL,10.36,0.28,3.0,653,No,1
25.0,male,Bachelor,90938.0,1,RENT,25000.0,DEBTCONSOLIDATION,10.36,0.27,2.0,577,No,1
24.0,male,High School,231335.0,0,RENT,22000.0,MEDICAL,11.01,0.1,2.0,668,Yes,0
21.0,male,Bachelor,231829.0,0,MORTGAGE,20000.0,VENTURE,6.54,0.09,4.0,629,No,0
25.0,female,Associate,230516.0,4,MORTGAGE,10000.0,MEDICAL,12.53,0.04,4.0,643,No,0
26.0,male,Bachelor,229626.0,0,MORTGAGE,15000.0,PERSONAL,11.01,0.07,3.0,626,No,0
22.0,male,Bachelor,228907.0,0,MORTGAGE,10000.0,VENTURE,11.01,0.04,3.0,560,Yes,0
24.0,male,Bachelor,90938.0,0,RENT,25000.0,EDUCATION,10.25,0.27,4.0,648,No,1
22.0,male,Associate,86284.0,0,RENT,25000.0,EDUCATION,15.95,0.29,4.0,648,No,1
26.0,male,Associate,228774.0,3,MORTGAGE,20000.0,VENTURE,12.18,0.09,4.0,669,Yes,0
23.0,male,High School,229027.0,2,OWN,24000.0,PERSONAL,11.83,0.1,3.0,536,Yes,0
23.0,male,High School,94789.0,1,RENT,25000.0,DEBTCONSOLIDATION,11.01,0.26,2.0,548,No,1
23.0,female,Master,94780.0,0,RENT,25000.0,VENTURE,10.62,0.26,3.0,667,No,1
23.0,male,High School,95298.0,0,RENT,25000.0,VENTURE,10.74,0.26,3.0,676,No,1
25.0,male,Associate,223944.0,1,OWN,10000.0,VENTURE,10.25,0.04,4.0,570,Yes,0
24.0,male,High School,222629.0,0,MORTGAGE,35000.0,EDUCATION,12.42,0.16,2.0,623,No,0
25.0,female,Bachelor,222973.0,2,RENT,15000.0,VENTURE,15.27,0.07,2.0,652,Yes,0
24.0,female,High School,75240.0,1,RENT,25000.0,MEDICAL,15.33,0.33,2.0,625,No,1
23.0,female,High School,96143.0,1,RENT,25000.0,VENTURE,15.21,0.26,2.0,642,No,1
21.0,male,Bachelor,18064.0,0,OWN,6250.0,VENTURE,14.72,0.35,2.0,580,No,1
24.0,male,Associate,96627.0,2,RENT,25000.0,PERSONAL,15.7,0.26,2.0,622,No,1
24.0,male,Bachelor,96309.0,3,RENT,25000.0,EDUCATION,13.35,0.26,4.0,581,No,1
21.0,female,High School,18421.0,1,MORTGAGE,1500.0,MEDICAL,11.01,0.08,4.0,623,No,0
24.0,male,Master,96836.0,1,RENT,25000.0,EDUCATION,6.62,0.26,2.0,583,No,1
26.0,male,Bachelor,96947.0,4,RENT,25000.0,DEBTCONSOLIDATION,13.61,0.26,4.0,645,No,1
22.0,female,Associate,222975.0,2,RENT,25000.0,MEDICAL,11.36,0.11,2.0,593,Yes,0
26.0,male,Associate,222985.0,3,OWN,5000.0,PERSONAL,7.68,0.02,2.0,659,Yes,0
24.0,female,Bachelor,223064.0,0,RENT,22000.0,HOMEIMPROVEMENT,14.46,0.1,4.0,655,Yes,0
23.0,male,Associate,221559.0,2,OWN,2500.0,EDUCATION,11.83,0.01,2.0,583,Yes,0
24.0,female,Associate,207712.0,0,MORTGAGE,20000.0,DEBTCONSOLIDATION,13.47,0.1,4.0,582,No,1
24.0,female,Bachelor,220872.0,1,MORTGAGE,20000.0,MEDICAL,11.49,0.09,3.0,504,Yes,0
22.0,male,High School,220518.0,0,MORTGAGE,1000.0,EDUCATION,11.01,0.0,2.0,551,Yes,0
25.0,female,Associate,220510.0,1,MORTGAGE,15000.0,PERSONAL,6.03,0.07,3.0,529,Yes,0
23.0,female,Bachelor,89818.0,0,RENT,25000.0,DEBTCONSOLIDATION,16.35,0.28,4.0,674,No,1
26.0,female,High School,90006.0,4,RENT,25000.0,DEBTCONSOLIDATION,11.01,0.28,4.0,595,No,1
25.0,female,High School,98704.0,6,RENT,25000.0,DEBTCONSOLIDATION,7.29,0.25,3.0,597,No,1
23.0,male,High School,98967.0,5,RENT,25000.0,MEDICAL,11.36,0.25,3.0,566,No,1
24.0,male,High School,99435.0,3,RENT,25000.0,VENTURE,10.25,0.25,2.0,666,No,0
24.0,female,Bachelor,100658.0,1,RENT,25000.0,EDUCATION,11.12,0.25,3.0,695,No,0
24.0,female,Bachelor,100435.0,2,RENT,25000.0,PERSONAL,12.92,0.25,3.0,576,Yes,0
24.0,male,High School,216925.0,5,RENT,18000.0,EDUCATION,18.64,0.08,4.0,651,Yes,0
23.0,female,Bachelor,216891.0,0,MORTGAGE,28000.0,PERSONAL,7.51,0.13,3.0,633,Yes,0
23.0,male,Master,18512.0,1,OWN,4000.0,HOMEIMPROVEMENT,16.7,0.22,2.0,566,No,1
22.0,male,Master,18367.0,0,OWN,2100.0,PERSONAL,11.14,0.11,4.0,583,No,0
22.0,female,Associate,102317.0,0,RENT,25000.0,PERSONAL,18.3,0.24,4.0,586,Yes,0
24.0,female,Associate,103400.0,4,RENT,25000.0,MEDICAL,10.62,0.24,4.0,592,Yes,0
24.0,male,Bachelor,217134.0,2,MORTGAGE,14000.0,VENTURE,11.99,0.06,2.0,598,Yes,0
26.0,male,Master,217024.0,1,MORTGAGE,12000.0,VENTURE,9.63,0.06,4.0,637,Yes,0
25.0,female,High School,172215.0,5,MORTGAGE,10000.0,MEDICAL,18.25,0.06,4.0,628,No,1
23.0,male,Master,18831.0,0,MORTGAGE,6000.0,DEBTCONSOLIDATION,11.01,0.32,4.0,667,No,1
24.0,male,Associate,105349.0,5,RENT,25000.0,HOMEIMPROVEMENT,14.84,0.24,3.0,621,Yes,0
24.0,male,Bachelor,91184.0,1,RENT,25000.0,VENTURE,14.7,0.27,3.0,668,No,1
23.0,female,High School,91886.0,1,RENT,25000.0,DEBTCONSOLIDATION,16.02,0.27,4.0,544,No,1
23.0,male,Associate,80452.0,2,RENT,25000.0,MEDICAL,15.37,0.31,2.0,699,No,1
25.0,female,Bachelor,108758.0,2,RENT,25000.0,MEDICAL,10.99,0.23,4.0,611,No,0
21.0,male,Associate,18916.0,0,OWN,6200.0,HOMEIMPROVEMENT,7.9,0.33,2.0,615,No,1
26.0,female,High School,217234.0,5,OWN,25000.0,PERSONAL,10.99,0.12,4.0,559,Yes,0
24.0,female,High School,217017.0,0,OWN,21000.0,EDUCATION,11.48,0.1,3.0,577,Yes,0
25.0,male,High School,216874.0,1,OWN,20000.0,MEDICAL,14.26,0.09,4.0,657,Yes,0
26.0,male,Associate,216833.0,5,OWN,10000.0,HOMEIMPROVEMENT,8.0,0.05,4.0,676,Yes,0
25.0,male,Bachelor,216483.0,0,MORTGAGE,9950.0,VENTURE,11.26,0.05,2.0,601,No,0
23.0,female,Master,19000.0,2,OWN,4475.0,MEDICAL,11.01,0.24,4.0,647,No,1
23.0,female,Master,94363.0,0,RENT,25000.0,VENTURE,16.32,0.26,3.0,576,No,1
25.0,male,Master,80570.0,3,RENT,25000.0,MEDICAL,17.93,0.31,4.0,612,No,1
23.0,male,Bachelor,109167.0,0,RENT,25000.0,DEBTCONSOLIDATION,11.36,0.23,3.0,678,No,0
24.0,female,Associate,95753.0,1,RENT,25000.0,DEBTCONSOLIDATION,14.96,0.26,4.0,542,No,1
24.0,female,Associate,110935.0,1,RENT,25000.0,PERSONAL,13.43,0.23,3.0,709,Yes,0
25.0,male,Associate,111490.0,2,RENT,25000.0,HOMEIMPROVEMENT,12.69,0.22,3.0,622,Yes,0
24.0,male,Associate,111729.0,4,RENT,25000.0,VENTURE,12.73,0.22,4.0,642,Yes,0
23.0,female,High School,113396.0,0,RENT,25000.0,VENTURE,15.21,0.22,4.0,660,No,0
23.0,female,Bachelor,19175.0,1,MORTGAGE,1750.0,MEDICAL,12.68,0.09,3.0,587,Yes,0
23.0,female,High School,85787.0,0,RENT,25000.0,MEDICAL,19.04,0.29,4.0,646,No,1
25.0,female,Master,102114.0,7,RENT,25000.0,DEBTCONSOLIDATION,15.95,0.24,3.0,637,No,1
26.0,male,Bachelor,211005.0,5,MORTGAGE,2600.0,VENTURE,8.9,0.01,4.0,718,No,0
25.0,male,Master,210903.0,4,MORTGAGE,8000.0,HOMEIMPROVEMENT,7.9,0.04,2.0,588,Yes,0
22.0,male,Associate,210555.0,0,MORTGAGE,18000.0,EDUCATION,11.01,0.09,2.0,652,No,0
23.0,male,Bachelor,210937.0,0,MORTGAGE,21000.0,PERSONAL,11.99,0.1,3.0,620,Yes,0
23.0,male,High School,19062.0,2,OWN,4000.0,DEBTCONSOLIDATION,13.98,0.21,4.0,667,No,1
23.0,female,Associate,18926.0,0,OWN,4600.0,VENTURE,10.99,0.24,2.0,688,No,1
22.0,male,Associate,106694.0,0,RENT,25000.0,DEBTCONSOLIDATION,15.58,0.23,2.0,667,No,1
25.0,male,Master,90718.0,4,RENT,25000.0,MEDICAL,10.99,0.28,2.0,692,No,1
25.0,male,Bachelor,106668.0,1,RENT,25000.0,VENTURE,14.96,0.23,4.0,562,No,1
25.0,male,High School,19158.0,4,OWN,1750.0,HOMEIMPROVEMENT,15.31,0.09,4.0,625,Yes,0
26.0,male,High School,106419.0,5,RENT,25000.0,VENTURE,15.65,0.23,3.0,649,No,1
25.0,female,High School,120696.0,3,RENT,25000.0,VENTURE,9.33,0.21,4.0,545,Yes,0
23.0,male,High School,19065.0,3,MORTGAGE,3600.0,PERSONAL,13.47,0.19,4.0,540,No,1
24.0,female,Associate,124083.0,0,RENT,25000.0,PERSONAL,10.36,0.2,3.0,637,Yes,0
24.0,male,Associate,111673.0,4,RENT,25000.0,HOMEIMPROVEMENT,16.77,0.22,4.0,600,No,1
23.0,male,High School,112633.0,1,RENT,25000.0,DEBTCONSOLIDATION,14.59,0.22,2.0,633,No,1
22.0,male,High School,210938.0,0,RENT,3500.0,VENTURE,11.91,0.02,2.0,588,No,0
23.0,female,Associate,210720.0,2,MORTGAGE,7200.0,EDUCATION,8.38,0.03,3.0,624,Yes,0
25.0,male,High School,210705.0,7,RENT,9000.0,VENTURE,10.59,0.04,3.0,525,Yes,0
25.0,male,High School,209997.0,3,MORTGAGE,8800.0,DEBTCONSOLIDATION,14.27,0.04,3.0,616,Yes,0
26.0,female,Master,209873.0,3,RENT,12000.0,DEBTCONSOLIDATION,12.53,0.06,4.0,675,No,0
25.0,female,Associate,195268.0,1,MORTGAGE,25000.0,DEBTCONSOLIDATION,16.0,0.13,3.0,662,No,1
26.0,male,Master,209393.0,2,MORTGAGE,10000.0,VENTURE,11.71,0.05,4.0,585,Yes,0
21.0,male,Master,18773.0,0,OWN,3175.0,HOMEIMPROVEMENT,11.54,0.17,3.0,686,No,1
25.0,female,Bachelor,116439.0,2,RENT,25000.0,HOMEIMPROVEMENT,15.68,0.21,4.0,595,No,1
21.0,female,Associate,19169.0,2,MORTGAGE,1500.0,EDUCATION,10.59,0.08,2.0,537,Yes,0
24.0,female,High School,118417.0,0,RENT,25000.0,HOMEIMPROVEMENT,12.61,0.21,2.0,625,No,1
26.0,female,High School,133476.0,0,RENT,25000.0,PERSONAL,11.01,0.19,2.0,641,Yes,0
23.0,female,Associate,19312.0,4,MORTGAGE,2800.0,PERSONAL,8.49,0.14,3.0,661,No,1
25.0,male,High School,192351.0,1,RENT,30000.0,PERSONAL,17.27,0.16,4.0,577,No,1
24.0,male,Bachelor,206648.0,4,RENT,18000.0,DEBTCONSOLIDATION,8.9,0.09,4.0,537,Yes,0
25.0,female,High School,205046.0,6,MORTGAGE,10000.0,MEDICAL,11.11,0.05,4.0,646,Yes,0
24.0,male,High School,190735.0,1,RENT,25000.0,HOMEIMPROVEMENT,14.59,0.13,2.0,653,No,1
26.0,female,Associate,204872.0,3,RENT,13000.0,VENTURE,12.42,0.06,3.0,654,No,0
24.0,male,Associate,100758.0,0,RENT,25000.0,MEDICAL,11.01,0.25,2.0,635,No,1
24.0,female,Master,133231.0,3,RENT,25000.0,HOMEIMPROVEMENT,15.7,0.19,2.0,675,Yes,0
22.0,female,Master,18923.0,0,OWN,2500.0,HOMEIMPROVEMENT,12.53,0.13,3.0,618,No,1
25.0,female,Master,161894.0,0,RENT,5000.0,MEDICAL,16.49,0.03,2.0,609,No,1
25.0,female,Bachelor,205144.0,0,MORTGAGE,20000.0,EDUCATION,7.49,0.1,2.0,545,Yes,0
22.0,female,High School,121617.0,2,RENT,25000.0,DEBTCONSOLIDATION,14.96,0.21,2.0,629,No,1
25.0,male,Associate,136206.0,6,RENT,25000.0,MEDICAL,12.73,0.18,4.0,539,No,0
24.0,male,Master,144915.0,4,RENT,25000.0,EDUCATION,10.65,0.17,4.0,593,Yes,0
